item_name,item_brand,item_price,item_description,item_id,item_materials
REI Co-op   Trailmade Insulated Hoodie - Men's,REI Co-op,99.95,"Built to get you out hiking even when the temp drops, the men's REI Co-op Trailmade insulated hoodie has 80 g synthetic insulation for 3-season warmth—and it layers perfectly under your rain shell.",#236196,recycled polyester taffeta (bluesign approved)
Smartwool   Performance Hike Light Cushion Crew Socks - Women's,Smartwool,25.0,"Take care of your feet in the women's Smartwool Performance Hike Light Cushion Crew socks, packed with fan-favorite sock technologies and thoughtful updates to provide all-day comfort.",#189319,56% merino wool/31% recycled nylon/11% nylon/2% elastane
Smartwool   Performance Hike Targeted Cushion Mid Crew Socks - Men's,Smartwool,23.0,"With precise cushioning where you need it most and breathable mesh zones for all-day comfort, the men's Smartwool Performance Hike Targeted Cushion Mid Crew socks help ensure every mile feels good.",#243854,54% merino wool/43% nylon/3% elastane
REI Co-op   Trailmade Rain Pants - Men's,REI Co-op,69.95,"Waterproof, breathable and constructed to freely move with you, the lightweight REI Co-op Trailmade men's rain pants let you sneak out to recharge on the trail, even when rain clouds are gathering.",#235245,100% polyester (bluesign approved)
Smartwool   Performance Hike Targeted Cushion Mid Crew Socks - Women's,Smartwool,23.0,"With precise cushioning where you need it most and a women-specific fit for all-day comfort, these Smartwool Performance Hike Targeted Cushion Mid Crew socks help ensure every mile hiked feels good.",#243862,54% merino wool/43% nylon/3% elastane
Smartwool   Performance Hike Targeted Cushion Ankle Socks - Women's,Smartwool,21.0,"Support your feet through all types of terrain in the women's Smartwool Performance Hike Targeted Cushion ankle socks. Breathable, durable and comfortable, they'll keep your feet happy on the trails.",#237052,54% merino wool/37% recycled nylon/6% nylon/3% elastane
REI Co-op   Polartec Wind Pro Fleece Gloves 2.0,REI Co-op,44.95,"Durable weather protection on the outside and cozy fleece on the inside—that's what makes up the REI Co-op Wind Pro fleece gloves, ideal for skiing, snowshoeing and working hard in the snow.",#194828,90% polyester/10% spandex; synthetic suede
Arc'teryx   Atom Insulated Hoody - Women's,Arc'teryx,300.0,"Meet the solution to your ""which jacket should I wear?"" problem: the women's Arc'teryx Atom Insulated Hoody. Wear it solo for chilly hikes with windy summits or as a mid layer for winter touring.",#243332,"20-denier x 20-denier ripstop nylon with durable water repellent (dwr), 45 g/m2"
REI Co-op   Norseland Merino Wool Crew Socks - 2 Pairs,REI Co-op,32.95,"Who said socks aren't good gifts? They clearly haven't met the allover cushion, soft merino wool and fun prints of this 2-pack of REI Co-op Norseland merino wool crew socks.",#193984,38-40% merino wool/30-33% polyester/26-30% nylon/1-2% lycra spandex (varies slightly by colorway)
Marmot   Rocklin Full-Zip Fleece Jacket - Men's,Marmot,59.73,"Always ready for a road trip or visit to the local crag, this Marmot lightweight fleece is warm and easy to wear. Layer it under a shell on cold days or wear it on its own for casual days on the town.",#C04797,100% postconsumer recycled polyester fleece
REI Co-op   Trailmade Fleece Jacket - Men's,REI Co-op,59.95,"Camp-friendly and fit for movement, the REI Co-op Trailmade men's fleece jacket is great as a standalone on cold days or under a shell when it's coming down—and it's made with 100% recycled polyester!",#216851,recycled polyester fleece
KUHL   Renegade Recon Pants - Men's,KUHL,99.0,"Head outside in comfort in these stretchy, soft-shell hiking pants from KUHL. Their UPF 50+ fabric is also water-resistant and quick-drying. Plus, they feature tapered cuffs and tons of pockets.",#228168,170 g duralux (95% nylon/5% spandex)
Arc'teryx   Atom Insulated Hoody - Men's,Arc'teryx,300.0,"Meet the solution to your ""which jacket should I wear?"" problem: the men's Arc'teryx Atom Insulated Hoody. Wear it solo for chilly hikes with windy summits or as a mid layer for winter touring.",#243175,"20-denier x 20-denier ripstop nylon with durable water repellent (dwr), 45 g/m2"
The North Face   Aphrodite 2.0 Pants - Women's,The North Face,80.0,"With a little stretch and cinchable drawcords to keep your fit in check, the women's Aphrodite 2.0 pants from the The North Face are your next go-anywhere, do-anything hiking pants.",#236110,body: 90d x 70d 123 g/m2 56% nylon/37% recycled nylon/7% elastane herringbone woven with flashdry and non-pfc dwr finish; 2x2 rib knit waistband: 50d 257 g/m2 94% recycled polyester/6% elastane
REI Co-op   COOLMAX EcoMade Liner Crew Socks,REI Co-op,11.95,"Wear them under your hiking socks as a barrier against chafing, or wear them alone on hot day hikes. The REI Co-op COOLMAX EcoMade liner socks are moisture-wicking, breathable and durable.",#165110,50% coolmax ecomade polyester/49% nylon/1% spandex
Smartwool   Performance Hike Targeted Cushion Ankle Socks - Men's,Smartwool,21.0,"Support your feet through all types of terrain in the men's Smartwool Performance Hike Targeted Cushion ankle socks. Breathable, durable and comfortable, they'll keep your feet happy on the trails.",#237033,55% merino wool/36% recycled nylon/6% nylon/3% elastane
Darn Tough   Hiker Boot Full-Cushion Socks - Men's,Darn Tough,30.0,"From the Pacific Crest Trail to the Appalachian Trail, Darn Tough Hiker Boot full-cushion men's hiking socks absorb the rigors of the singletrack.",#114126,66% merino wool/32% nylon/2% lycra spandex
prAna   Stretch Zion Standard Pants - Men's,prAna,98.0,"From the office to the outdoors, the versatile men's prAna Stretch Zion Standard pants can take you through the day in Stretch Zion™ fabric, giving you the ideal mix of durability and comfort.",#243784,95% recycled nylon/5% elastane
Smartwool   Performance Hike Light Cushion Crew Socks - Men's,Smartwool,25.0,"Hike on and on ... and on, thanks to the all-day comfort and durability of the men's Smartwool Performance Hike Light Cushion crew socks. They're packed with fan-favorite tech to keep your feet happy.",#189299,56% merino wool/13% nylon/28% recycled nylon/3% elastane
Smartwool   Hike Classic Edition Full Cushion Second Cut Crew Socks,Smartwool,23.0,"An iconic pair, these Smartwool merino socks were reimagined to reduce waste and enhance durability and comfort. They're made to feel good on trail days.",#243856,39% merino wool/33% unknown fiber content mixed fibers/27% nylon/1% elastane
Injinji   Liner Crew Socks,Injinji,12.0,"Wear these light and breathable liner socks under thicker outer socks as a first line of defense against moisture and blisters, or wear them alone as your go-to socks for everyday adventures.",#881305,75% coolmax ecomade polyester / 21% nylon / 4% lycra spandex
REI Co-op Activator Pants - Women's,REI Co-op ,99.95,What's your perfect pair of trail pants? Wind-resistant and water-repellent? Breathable and stretchy? Plenty of secure pockets? That's the women's REI Co-op Activator soft-shell pants!,#234695,63% nylon/26% polyester/11% spandex (bluesign approved)
Cotopaxi   Tech 5-Panel Hat,Cotopaxi,35.0,"With side-panel air grommets and an adjustable, nylon strap with clip closure for easy adjustability, the Cotopaxi Tech 5-Panel hat keeps your head cool and comfortable on your warm-weather endeavors.",#218746,recycled nylon
REI Co-op   Active Pursuits T-Shirt - Women's,REI Co-op,29.95,"Part of the fun of hiking and trail running is the uphill battle. Get your mind open and body prepped for the work with the wicking, quick-drying REI Co-op Active Pursuits women's T-shirt.",#222368,92% polyester/8% spandex (bluesign approved)
Arc'teryx   Taema Hoody - Women's,Arc'teryx,44.83,"Shield yourself from the fierce summer sun in the women's Arc'teryx Taema Hoody. It's an airy, moisture-wicking layer for hikers, climbers and anyone seeking mountain adventure and freedom to move.",#203232,phasic lt polyester
Salomon   X Ultra 5 GORE-TEX Low Hiking Shoes - Women's,Salomon,170.0,"Lightweight yet stable, the women's Salomon X Ultra 5 GORE-TEX Low hiking shoes feel agile while offering confident traction, making them as good at charging up hills as they are at tackling descents.",#245052,gore-tex
Oboz   Bridger Mid Waterproof Hiking Boots - Women's,Oboz,200.0,"Pairing classic style with modern tech, these Oboz waterproof hiking boots offer the best of both worlds. All-leather uppers are waterproof and breathable, and the deep lugs give serious grip.",#857721,b-dry waterproof/breathable membrane; waterproof nubuck leather/rubber toe cap and heel counter; nylon mesh
adidas   Terrex Free Hiker GORE-TEX 2.0 Hiking Shoes - Women's,adidas,109.83,"Providing lightweight comfort, waterproofing and support to extend your range on the trails, the women's adidas Terrex Free Hiker GORE-TEX 2.0 hiking shoes keep you moving outside, rain or shine.",#235553,gore-tex waterproof/breathable membrane; synthetic/textile
Merrell   Moab Speed 2 GORE-TEX Hiking Shoes - Women's,Merrell,126.73,Get out on the trails in wet weather. These Merrell hiking shoes have waterproof GORE-TEX membranes to keep your feet dry on rainy days. A full length rock plate helps you navigate rugged terrain.,#C04513,"gore-tex waterproof membrane; nylon ripstop/tpu; 100% recycled mesh

"
KEEN   Hightrail Waterproof Hiking Shoes - Men's,Keen,145.0,Rugged and supportive meets fast and light. The men's KEEN Hightrail Waterproof hiking shoes have an athletic feel while still providing plenty of traction and durability to take on any trail.,#246733,"keen.dry waterproof/breathable membrane

"
The North Face   Hedgehog 3 Waterproof Hiking Shoes - Men's,The North Face,135.0,"Offering more underfoot cushioning, a rugged design and waterproof membranes, the men's The North Face Hedgehog 3 Waterproof hiking shoes are great for everything from short strolls to all-day hikes.",#223776,dryvent waterproof/breathable membrane; leather/synthetic leather/ripstop/spacer mesh
On   Cloudhorizon Waterproof Hiking Shoes - Women's,On,200.0,Rain shouldn't cancel your hike. Lace up the women's On Cloudhorizon Waterproof hiking shoes and go exploring—their waterproof protection and lightweight cushioning will keep you comfy in wet weather.,#228335,recycled polyester
Counter Assault   Bear Deterrent Spray - 8.1 fl. oz.,Counter Assault,49.95,"Offering an optimal combination of spray time and distance, the Counter Assault Bear Deterrent pepper spray deploys a high-volume, atomized blast of concentrated spray to deter a bear attack.",#154930,2% capsaicin and related capsaicinoids
On   Cloudrock Mid Waterproof Hiking Boots - Men's,On,240.0,"Stay light and quick on your feet on day hikes in these waterproof boots from On. They're cushioned, comfortable and agile. An updated construction prevents pressure points for a snug and comfy fit.",#242761,"cosmo waterproof membrane; 100% recycled polyester
"
On   Cloudrock Low Waterproof Hiking Shoes - Men's,On,200.0,"Ideal for hikers who pack light and want to move fast on mountainous terrain, the men's On Cloudrock Low Waterproof hiking shoes are cushioned, comfortable and lightweight to keep you feeling agile.",#242762,"cosmo waterproof membrane; 100% recycled polyester
"
Columbia   Newton Peak Waterproof Hiking Boots - Women's,Columbia,100.0,"Don't let wet weather cancel your hike. With these waterproof Columbia hiking boots, you can get out rain or shine. Omni-Max™ tech underfoot offers lightweight performance, stability and support.",#248462,"omni-tech; suede

"
Columbia   Global Adventure Bucket Hat - Women's,Columbia,16.83,"A stylish lid that's perfect for travel, the women's Columbia Global Adventure bucket hat is easy to pack—simply roll it up and tuck it away in your purse, pack or luggage.",#242583,58% paper/25% polyester/17% polyethylene
Altra   Lone Peak 9 Waterproof Mid Hiking Boots - Men's,Altra,190.0,"Whether you're thru-hiking or day trekking, the men's Altra Lone Peak 9 Waterproof Mid hiking boots will help you get to your destination. They have a lightweight feel, ankle support and protection.",#242776,waterproof bootie construction; recycled polyester mesh; altra ego foam
Ben's   Spray Pump Insect Repellent - 30 Percent DEET - 1.25 fl. oz,Ben's,5.95,"Ben's 30% DEET insect repellent provides up to 6 hrs. of protection against mosquitoes, ticks, flies, chiggers, fleas and no-see-ums.",#800705,deet (30%)
Salomon   X Ultra 5 Mid GORE-TEX Hiking Boots - Men's,Salomon,185.0,"Equally comfortable for charging up hills and tackling descents, the men's Salomon X Ultra 5 Mid GORE-TEX hiking boots offer dependable, confidence-boosting traction, so you can explore more trails.",#245046,gore-tex; synthetic/textile
KEEN   Headout Waterproof Hiking Shoes - Men's,Keen,100.73,These everyday hikers from KEEN have go-anywhere versatility. Waterproof membranes help keep your feet dry in any weather. And suede uppers take you from trail to town with ease.,#C05004,keen.dry waterproof/breathable membrane; waterproof leather; performance mesh
REI Co-op   Multi Towel Mini,REI Co-op,9.95,Debating whether to tote a small towel on your next hike or backpacking trip? The REI Co-op Multi Towel Mini weighs less than an ounce and saves room in your pack with its compact size.,#247514,70% recycled polyester/15% polyester/15% nylon
Salomon   X Ultra 5 Mid GORE-TEX Hiking Boots - Women's,Salomon,185.0,"Equally comfortable for charging up hills and tackling descents, the women's Salomon X Ultra 5 Mid GORE-TEX hiking boots offer dependable, confidence-boosting traction, so you can explore more trails.",#245050,gore-tex
REI Co-op   Trailmade Trekking Poles - Pair,REI Co-op,79.95,Bring extra stability on your next hike. The easily adjustable REI Co-op Trailmade trekking poles put more support on the ground for extra balance on uneven terrain.,#216314,7065 aluminum
Merrell   Moab 3 Mid Waterproof Hiking Boots - Women's,Merrell,170.0,"Step into the outdoors with confidence and out-of-the-box comfort in the women's Merrell Moab 3 Mid Waterproof hiking boots. This generation is even softer, grippier and more supportive than before.",#237486,merrell dry waterproof membrane; pig suede leather/mesh
Merrell   Speed Eco Mid Waterproof Hiking Boots - Women's,Merrell,104.73,Keep your feet comfy and capable on the trail with these waterproof Merrell hiking boots. Recycled materials set these apart from other footwear in the Merrell lineup.,#C00944,merrell dry waterproof membrane; jacquard knit (82% recycled); 100% recycled mesh; rubber (30% recycled)
Merrell   Moab 3 Mid Hiking Boots - Women's,Merrell,96.73,"Durable, versatile and comfortable right out of the box, the women's Merrell Moab 3 Mid hiking boots have more supportive insoles and more cushioned midsoles than the previous generation.",#251841,pigskin suede leather/breathable mesh; recycled mesh
humangear   GoPee Stand-to-Pee Device,humangear,15.95,"Make backcountry bathroom breaks a breeze with the humangear GoPee Stand-to-Pee Device. It quickly converts from a pocket-size rectangle to a sleek, angled funnel with just a few snaps.",#232589,polypropylene
REI Co-op   Flash 22 Pack,REI Co-op,59.95,"Lean, clean and well appointed, the REI Co-op Flash 22 pack is the perfect size for day hikes and done-in-a-day summits. It features a removable sit pad for enjoying those well-earned vistas.",#227953,70-denier recycled ripstop nylon with polyurethane coating (bluesign approved)
Whistles for LIFE   Tri-Power Whistle,Whistles for LIFE,8.95,This Tri-Power Whistle is an essential piece of safety equipment to have on you during outdoor activities.,#100521,abs plastic
HART Outdoor   Day Hike First-Aid Kit,HART Outdoor,15.95,"Be prepared for the typical needs of 2 people on a short day trip with the compact HART Outdoor Day Hike first-aid kit. Clear compartments keep medical supplies organized, visible and easy to access.",#132219,polyester/peva
Timberland   GreenStride Motion6 Sneakers - Men's,Timberland,96.73,Step into comfort with these Timberland sneakers. They're made with a blend of leather and ReBOTL™ fabric. And they have comfy midsoles made with renewable resources.,#C04663,premium timberland leather and rebotl fabric; rebotl fabric; rubber
Asolo   Eldo GV Approach Shoes - Men's,Asolo,141.73,"Head to the mountains, the crag or your local park. These Asolo men's approach shoes provide protection and support on days when you'll be spending some time on your feet.",#C03869,polyester; molded eva foam
KEEN   Versacore Speed Shoes - Women's,Keen,97.73,Need shoes that can do everything you want to do outside? Here they are. These KEEN all-around athletic hikers can easily go from an outside workout to a day on the trail.,#C03746,performance mesh
La Sportiva   TX4 EVO Mid GTX Approach Boots - Women's,La Sportiva,239.0,"Whether the trail is the objective or just the first step to reach your climb, the women's waterproof La Sportiva TX4 EVO Mid GTX approach boots are built to navigate the technical terrain.",#229699,"nubuck leather; cushioned tongue with recycled fabric; recycled rubber rand/toe cap; mythos lacing system with recycled laces/hooks; fabric forefoot wrap; traverse injection memlex with co-molded tpu shank and 7% recycled eva; ess resole platform; vibram megagrip rubber with impact brake system, climbing zone platform and 3 mm lugs; recycled air mesh heel; bluesign-certified epe gore-tex extended comfort

"
Asolo   Eldo LTH GV Approach Shoes - Men's,Asolo,200.0,"Whether you're heading to the mountains, crag or your local park, the men's Asolo Eldo LTH GV approach shoes provide protection and support for days when you'll be spending some time on your feet.",#237875,water-resistant suede; molded eva foam; vibram megagrip rubber; gore-tex waterproof/breathable membrane
Asolo   Eldo Mid LTH GV Approach Boots - Men's,Asolo,210.0,"Ideal for technical approaches, day hikes or weekend overnights, the Asolo Eldo Mid LTH GV men's approach boots balance waterproof protection, lightweight comfort and all-terrain traction.",#237631,water-resistant suede; molded eva foam; vibram megagrip rubber; gore-tex waterproof/breathable membrane
AKU   Rock DFS II GTX Approach Shoes - Men's,Aku,200.0,"Designed with the AKU-exclusive Dual Fit System, the men's AKU Rock DFS II GTX Approach Shoes deliver both maximum comfort during your approach and a high-performance fit while climbing or scrambling.",#246561,leather/synthetic microfiber
The North Face   Hedgehog 3 Mid Waterproof Boots - Women's,The North Face,108.73,"An update to a classic, these women's boots from The North Face offer more cushioning underfoot. They have a rugged design and a waterproof DryVent™ membrane, which make them perfect for hiking.",#C05268,leather/synthetic leather/durable ripstop/spacer mesh; dryvent waterproof membrane; eva
La Sportiva   TX Guide Leather Approach Shoes - Women's,La Sportiva,97.73,"Speed and comfort marry durability and stability in La Sportiva TX Guide Leather approach shoes for women. They can travel on nearly any terrain whether you're climbing, running, hiking or walking.",#239259,nubuck/rough-out leather; heel and toe caps: polyurethane tech-lite
Arc'teryx   Konseal Approach Shoes - Women's,Arc'teryx,190.0,"Rugged trails or 4th-class climbing, these Arc'teryx approach shoes are up for it. The outsoles can smear up slabs and descend softer ground. Carbon-fiber midsole shanks add stability.",#249771,nubuck leather; compressed eva
Scarpa   Rapid LT Approach Shoes - Women's,Scarpa,169.0,"Trail-ready and approach-capable, the Scarpa Rapid LT women's shoes combine the friction of Vibram® Megagrip soles withe the lightweight, breathable support of knit uppers with full-perimeter rands.",#246018,polyester mesh; tpu overlays
La Sportiva   TX4 EVO Mid GTX Approach Boots - Men's,La Sportiva,239.0,"Whether the trail is the objective or just the first step to reach your climb, the men's La Sportiva TX4 EVO Mid GTX waterproof approach boots are built to navigate the technical terrain.",#229697,"nubuck leather; cushioned tongue with recycled fabric; recycled rubber rand/toe cap; mythos lacing system with recycled laces/hooks; fabric forefoot wrap; traverse injection memlex with co-molded tpu shank and 7% recycled eva; ess resole platform; vibram megagrip rubber with impact brake system, climbing zone platform and 3 mm lugs; recycled air mesh heel; bluesign-certified epe gore-tex extended comfort

"
La Sportiva   TX Guide Approach Shoes - Women's,La Sportiva,199.0,"Built to move fast and light on vertical terrain, the women's La Sportiva TX Guide approach shoes draw inspiration from speedy trail runners and techy rock shoes for support, comfort and grip.",#165425,"ultra-weave jacquard textile/thermoplastic polyurethane reinforcements

"
KEEN   Revel IV High Polar Boots - Men's,Keen,210.0,"Don't let wild weather keep you indoors. Your feet will love the warmth and waterproof protection of the men's KEEN Revel IV High Polar boots, rated to -40°F for comfort in extreme cold.",#179279,keen.dry waterproof breathable membrane
Timberland   Motion Access Low Lace-Up Sneakers - Women's,Timberland,89.73,Make your way from city to trail in these Timberland Motion Access sneakers. They feature a supportive TimberCush™ comfort system and TimberGrip™ lug outsoles. And they are made with recycled fabric.,#C04667,rebotl fabric
Salewa   Wildfire Edge Approach Shoes - Men's,Salewa,125.73,"Switch between hiking and climbing modes to tackle any terrain in these technical approach shoes from Salewa. They provide a precise yet flexible fit, good support and aggressive grip.",#255394,exa shell over-injected 3d cage; 1.6 mm suede leather
La Sportiva   Prodigio Hike GTX Hiking Shoes - Men's,La Sportiva,199.0,"Designed for hikers who want to move efficiently across rugged trails and mountain terrain, the men's La Sportiva Prodigio Hike GTX shoes are your ticket to exploring new trails.",#245849,bluesign-certified epe gore-tex extended comfort membrane
Cotopaxi   Subo Pants - Men's,Cotopaxi,44.83,"Lightweight and movement-friendly, the Cotopaxi Subo men's pants are constructed from a sun-protective, water-resistant fabric to help you climb higher no matter your pursuit.",#209430,90% recycled nylon/10% spandex
Danner   Panorama Waterproof Low Hiking Shoes - Men's,Danner,149.95,"You're packed up—now lace up the dependable Danner Panorama Waterproof Low hiking shoes and go. Designed to take you farther, these men's hiking shoes are comfortable and stable for trail adventures.",#239546,danner dry 2-layer waterproof/breathable laminate
Carolina Mfg.   Tie Dye Bandana,Carolina Mfg.,6.0,The Carolina Mfg. Tie Dye bandana features bright color combinations to add pizzazz to your hiking wardrobe.,#805568,cotton
Outdoor Research   Insect Shield Brim Hat,Outdoor Research,26.83,Fend off insects and stay shaded from the sun with the Insect Shield Brim Hat from Outdoor Research. It's treated with Insect Shield® and provides UPF 40 protection.,#794186,60% recycled nylon/40% bluesign® approved nylon
REI Co-op   Stormhenge 850 Down Hybrid Jacket - Men's,REI Co-op,279.0,Wish your favorite puffy was waterproof? Wish granted. The men's REI Co-op Stormhenge 850 Down Hybrid jacket combines goose down and recycled insulation in a HydroWall™ waterproof/breathable shell.,#234790,"94% recycled ripstop nylon/3% nylon/3% polyester (bluesign approved); hood, shoulders, lower body, cuffs: recycled nylon with polyurethane coating (bluesign approved)"
Vuori   Meta Pants Athletic Slim - Men's,Vuori,101.93,The men's Vuori Meta Athletic Slim pants let you get away with wearing super comfortable pants to work—then take them on adventures on your days off.,#135816,polyester
