item_name,item_brand,item_price,item_description,item_id,item_materials
Cotopaxi   Teca Fleece Headband,Cotopaxi,20.0,"When the chilly weather rolls in, reach for the Cotopaxi Teca Fleece headband to keep your ears warm. This cozy and colorful headband is great for everything from autumn hikes to snow day outings.",#211161,recycled polyester fleece
REI Co-op   Flash Merino Wool Lightweight Quarter Socks,REI Co-op,17.95,"The REI Co-op Flash Merino Wool Lightweight quarter socks are our most popular summer-weight hiking socks for good reason—they're naturally breathable, sweat wicking, quick drying and odor resistant.",#210626,45% merino wool/44% nylon/8% polyester/3% spandex
Carolina Mfg.   Tie Dye Bandana,Carolina Mfg.,6.0,The Carolina Mfg. Tie Dye bandana features bright color combinations to add pizzazz to your hiking wardrobe.,#805568,cotton
Fjallraven   Vidda Pro Ventilated Trousers - Men's,Fjallraven,180.0,"Beloved fan favorites, these Fjallraven Vidda Pro Ventilated trousers have been updated with improved ventilation and a slimmer fit that doesn't sacrifice the mobility your trekking ventures require.",#229159,g-1000: 65% recycled polyester/35% organic cotton
KUHL   Renegade Rock Pants - Men's,KUHL,99.0,"Designed with climbers in mind, the KUHL Renegade Rock pants feature a tapered fit and durable soft-shell fabric made for long days on the approach and at the crag.",#228202,95% nylon/5% spandex
Cotopaxi   Subo Pants - Men's,Cotopaxi,44.83,"Lightweight and movement-friendly, the Cotopaxi Subo men's pants are constructed from a sun-protective, water-resistant fabric to help you climb higher no matter your pursuit.",#209430,90% recycled nylon/10% spandex
REI Co-op   Rainier Rain Pants - Men's,REI Co-op,99.95,"If you don't like the weather on the trail, wait 5 minutes. Or pull on the waterproof, breathable REI Co-op men's Rainier rain pants for protection for when the dark clouds don't pass.",#227731,100% recycled ripstop nylon (bluesign approved)
Patagonia   Capilene Cool Daily Shirt - Men's,Patagonia,45.0,"Work out and go out, all in the same clothing. The men's Patagonia Capilene Cool Daily shirt provides comfort for running, climbing or just hanging out with your friends.",#143349,solids: recycled polyester jersey; heathers and cross-dyes: 50% polyester/50% recycled polyester jersey
Free Country   Nylon Stretch Belted Pants - Men's,Free Country,59.73,"Whether your trek is on wooded trails or just down the block, these men's Free Country pants are ready for any activity, with plenty of pocket space for your on-the-go essentials.",#245716,94% nylon/6% spandex
REI Co-op   Activator Pants - Men's,REI Co-op,99.95,What's your perfect pair of trail pants? Wind-resistant and water-repellent? Breathable and stretchy? Plenty of secure pockets? That's the men's REI Co-op Activator soft-shell pants!,#234906,63% nylon/26% polyester/11% spandex (bluesign approved)
Arc'teryx   Beta SL Jacket - Men's,Arc'teryx,500.0,"Made for alpine adventures, this Arc'teryx shell has GORE-TEX for waterproof, windproof protection. Pit zips provide venting. It also has a built-in RECCO® reflector. A trim fit allows easy layering.",#235112,"3l 40-denier x 70-denier gore-tex epe with c-knit backer technology, plain weave recycled nylon, jet dyed, fc0 durable water repellent (dwr)"
Smartwool   Hike Classic Edition Light Cushion Second Cut Crew Socks,Smartwool,21.0,"An iconic pair, these Smartwool merino socks were reimagined to reduce waste and enhance durability and comfort. They're made to feel good on trail days.",#243850,33% merino wool/33% unknown fiber content mixed fibers/33% nylon/1% elastane
Patagonia   Capilene Cool Daily Graphic T-Shirt  - Men's,Patagonia,55.0,"Soft, quick-drying and stretchy, the men's Patagonia Capilene Cool Daily Graphic T-shirt offers versatile performance and comfort for whatever you've got planned.",#143348,solids: 3.7 oz. recycled polyester jersey; heathers and cross-dyes: 4.1 oz. polyester (50% recycled) jersey
REI Co-op   650 Down Hoodie - Men's,REI Co-op,149.0,"Bundle up for a crisp air, chilly walks and crunchy leaves in the REI Co-op men's 650 Down hoodie. This everyday hoodie boasts recycled materials and a windproof shell to keep you warm in wild winds.",#221638,recycled ripstop nylon (bluesign approved)
Arc'teryx   Atom Insulated Vest - Men's,Arc'teryx,200.0,Looking for warmth with a smaller footprint for chilly hikes or climbs? Pull on the men's Arc'teryx Atom insulated vest. It also works well layered under a shell for touring and wet winter objectives.,#242921,"recycled 20-denier nylon plain weave weft stretch fc0 durable water repellent (dwr), 58 g/m2"
Smartwool   Hike Classic Edition Full Cushion Over The Calf Socks,Smartwool,20.73,"Set your feet up for a great day on the trails with the Smartwool Hike Classic Edition Full Cushion Over The Calf Socks. With max padding and flat-knit toe seams, they're made for comfortable hiking.",#254301,71% merino wool/20% recycled nylon*/8% nylon/1% elastane (*specific percentage of recycled nylon will vary)
REI Co-op   XeroCloud 3L Rain Jacket - Men's,REI Co-op,189.0,"Meet the most technical REI Co-op backpacking shell yet: our XeroCloud 3L men's rain jacket. It provides 3-layer waterproof protection—and it has stretchy fabric, pit zips and a packable pocket.",#242158,72% recycled nylon/28% recycled polyester (bluesign approved) with jersey backer
Sunday Afternoons   Ultra Adventure Hat,Sunday Afternoons,50.0,"Hear that? It's the call of the wild. With the Sunday Afternoons Ultra Adventure Hat, you can bring your own shade with you wherever your adventures lead.",#894435,88% nylon/12% polyester
KUHL   Klash Pants - Men's,KUHL,139.0,"Designed for year-round performance, the men's KUHL Klash pants have added abrasion resistance and a durable water repellent (DWR) finish to hold up to a multitude of activities.",#228278,72% nylon/20% polyester/8% spandex
Smartwool   Performance Hike Light Cushion Panorama Crew Socks - Men's,Smartwool,25.0,"With the comfort, durability and body-mapped breathability of the men's Smartwool Performance Hike Light Cushion Panorama crew socks, you'll feel light as air reaching those summit views.",#230206,54% merino wool/37% recycled nylon/6% nylon/3% elastane
Smartwool   Performance Hike Targeted Cushion Ankle Socks - Men's,Smartwool,21.0,"Support your feet through all types of terrain in the men's Smartwool Performance Hike Targeted Cushion ankle socks. Breathable, durable and comfortable, they'll keep your feet happy on the trails.",#237033,55% merino wool/36% recycled nylon/6% nylon/3% elastane
Smartwool   Performance Hike Light Cushion Ankle Socks - Men's,Smartwool,22.0,"Perfect fit. Powerful durability. That's what you get when you put on the Smartwool Performance Hike Light Cushion ankle socks, which help you push any summit or enjoy any trail in total comfort.",#189311,56% merino wool/31% recycled nylon/11% nylon/2% elastane
Arc'teryx   Beta Jacket - Men's,Arc'teryx,400.0,"Made with a GORE-TEX membrane that's light and strong, the men's Arc'teryx Beta Jacket delivers reliable waterproof, windproof, breathable protection to help you weather stormy days.",#228617,"3-layer 80-denier gore-tex expanded polyethylene (epe) with c-knit backer technology, plain weave recycled nylon, beam dyed, fc0 dwr"
KUHL   Deceptr Pants - Men's,KUHL,99.0,"After-work hike on your mind? The men's KUHL Deceptr pants combine modern, office-ready style with rugged, water-resistant fabric that's up for the toughest trails.",#227969,76% nylon/15% elastane/9% polyester
prAna   Organic Headband,prAna,11.73,"Enjoying the outdoors is even better when your hair is not in your face. Tromp the trails distraction-free wearing this prAna Organic headband, made of organically grown cotton with a bit of stretch.",#211059,94% organically grown cotton/6% elastane
Black Diamond   Deploy Wind Hood Gloves,Black Diamond,59.95,"Train year-round without numb fingers in these Black Diamond gloves. They're made from soft, wicking fleece and have easily deployable hoods to shield your hands from wind and rain.",#250291,polyester with mapped silicone; body: 88% recycled polyester/12% elastane; hood: 100% nylon
Columbia   Flare Gun Heavyweight Flannel Shirt - Men's,Columbia,80.0,"A warm, winter-weight flannel, this Columbia shirt is perfect for campfire hangouts and forest hikes alike. Toss it on any time you want a little extra warmth without the bulk of a jacket.",#250767,84% polyester/14% rayon/2% elastane
Cotopaxi   Sumaco Shirt - Men's,Cotopaxi,41.83,"From local trails to thousand-mile thru-hikes, the men's Cotopaxi Sumaco shirt delivers built-in sun protection and vented breathability in a breezy, comfortable fit.",#230713,102 g 93% recycled nylon/7% spandex
Buff   CoolNet UV+ Multifunctional Headband,Buff,19.0,"Stay outside longer with the Buff CoolNet UV+ Multifunctional headband. Made from recycled fabric with moisture-management and sun-protective tech, it lifts sweat away from your skin to keep you dry.",#146020,95% repreve® polyester/5% elastane
Saxx   DropTemp All Day Cooling Hoodie - Men's,Saxx,34.83,"Thanks to its evaporative cooling tech, the men's Saxx DropTemp All Day Cooling hoodie is a go-to layer to keep cool under the hot sun—whether you're boating, boarding or staying on the beach.",#230293,44% polyester/43% recycled polyester/13% elastane
Snow Peak   Dry Thermal Long-Sleeve T-Shirt,Snow Peak,84.95,"Quick-drying for active adventures, this Snow Peak long-sleeve shirt is smooth on the inside for a soft feel on your skin. The outer waffle texture enhances moisture control.",#C02655,100% recycled polyester
Columbia   Windward II Shirt Jacket - Men's,Columbia,110.0,"A go-to top you'll reach for year after year, this Columbia shirt jacket has a cozy fleece lining. It delivers the look of a classic button-up with the comfort of a soft fleece.",#250769,100% polyester fleece
Columbia   Pike Lake Novelty Insulated Jacket - Men's,Columbia,150.0,This Columbia jacket is built for big-time warmth. It combines synthetic insulation and heat-reflective tech. Adjustable features help seal out the cold. And it's water-repellent.,#251385,100% nylon
Outdoor Research   Argon T-Shirt - Men's,Outdoor Research,39.73,"A technical first layer composed mostly of recycled polyester, this Outdoor Research Argon shirt uses AirVent moisture management to keep you cool, dry and stink-free while hiking and back at camp.",#210271,83% recycled polyester/11% polyester/6% spandex
Mountain Equipment   Lumiko Zip-T Pullover Shirt - Men's,Mountain Equipment,99.95,"When you work up a sweat on a lung-burning approach, you need a lightweight layer that dries quickly. Cue the men's Mountain Equipment Lumiko Zip-T pullover with its close fit and performance fleece.",#225107,93% recycled polyester/7% elastane
Columbia   Silver Leaf Lite Hooded Insulated Jacket - Men's,Columbia,200.0,Don't let cold weather get in the way of getting out on the trail. This Columbia jacket has advanced rain- and stain-repellency and hybrid stretch fabric. Omni-Heat™ insulation holds in warmth.,#251383,82% nylon/18% elastane
Fjallraven   Abisko Hybrid Trail Shorts - Men's,Fjallraven,125.0,"Designed for trekking, the men's Fjallraven Abisko Hybrid Trail shorts give you excellent freedom of movement to keep you comfortable whether you're strolling or scrambling down the trail.",#247859,front: g-1000 lite stretch: 52% recycled polyester/35% organic cotton; back: 88% recycled polyamide/13% polyester (t400)/12% elastane
Columbia   Landroamer Quilted Shirt Jacket - Men's,Columbia,110.0,"Warm and comfortable, this quilted Columbia shirt jacket is one you can wear on and off the trail. It's made from soft yet durable 100% cotton and has hand pockets for added utility.",#238036,100% cotton; 100% nylon 210t taffeta
Columbia   Sweater Weather Quarter Snap Pullover - Men's,Columbia,90.0,"When the forecast is for chilly weather, layer up with this Columbia pullover. It's cut from smooth, knit fabric that's soft and cozy on the interior. A quarter-length snap closure lets you vent heat.",#250990,100% polyester sweater-face fleece
Arms of Andes   160 Ultralight Alpaca Wool Base Layer Leggings - Men's,Arms of Andes,95.0,"Made for all-day comfort, these Arms of Andes base layer leggings are lightweight and breathable. Soft alpaca wool wicks away sweat during long hikes or hard workouts.",#253475,100% alpaca wool
prAna   Encinitas Reversible Insulated Vest - Men's,prAna,144.0,Stay outside longer with this insulated prAna reversible vest. It keeps you warm after the sun sets with its recycled polyester insulation. And it gives you 2 looks to choose from.,#C01386,100% recycled nylon
Columbia   Summit Valley Woven Long-Sleeve Shirt - Men's,Columbia,55.93,"A versatile piece for town, trail and travel, the men's Columbia Summit Valley Woven Long-Sleeve shirt has built-in sun protection and sweat-wicking technology for wherever your days goes.",#249366,86% polyester/14% elastane
Columbia   Pike Lake II Hooded Insulated Jacket - Men's,Columbia,160.0,"With wide baffles, this Columbia puffer battles low temps and wet weather. Synthetic insulation and heat reflectivity keep you warm. A durable water repellent (DWR) coating resists the damp.",#251384,100% recycled polyester
Outdoor Research   Headwall GORE-TEX 3L Rain Pants - Men's,Outdoor Research,399.0,"A premium layer for alpine adventures, the men's Outdoor Research Headwall GORE-TEX 3L rain pants feature waterproof/breathable protection from the elements and full-length side zips for easy on/off.",#236456,"bluesign approved gore-tex 3-layer, 100% recycled polyester 75-denier shell (bluesign approved); scuff guard: 85% nylon/15% kevlar"
Black Diamond   First Light Hybrid Insulated Hoodie - Men's,Black Diamond,171.73,"The men's Black Diamond First Light Hybrid insulated hoodie offers warmth, breathability and freedom of motion through predawn starts, headlamp descents and everything in-between.",#174903,93% nylon/7% elastane
Mammut   Selun FL Sun Hoodie - Men's,Mammut,66.73,"Cover all your outdoor bases with the men's Mammut Selun FL Sun hoodie. Quick-drying sun-protective fabric, a relaxed fit and offset seams combine to deliver comfort and performance in equal measure.",#236316,92% polyester/8% spandex
Snow Peak   Dry Thermal T-Shirt,Snow Peak,74.95,"Quick-drying and wicking for active adventures, this Snow Peak T-shirt is smooth on the inside for a soft feel on your skin. The outer waffle texture enhances moisture control.",#C02654,100% recycled polyester
Columbia   Mountaindale Shirt - Men's,Columbia,33.73,"Water and stain-repellent, this Columbia short-sleeve shirt is great for town, trail or travel. The moisture-wicking fabric keeps you cool when the day heats up. Two chest pockets can hold essentials.",#C02093,100% textured poplin nylon
KUHL   Dissipatr Air Pants - Men's,KUHL,58.83,"Ultralightweight and highly durable, the adventure-ready men's KUHL Dissipatr Air pants keep you cool and comfortable when temperatures rise while you're hiking up the trail.",#243296,88% recycled nylon/12% elastane
Columbia   Sequoia Grove Full-Zip Fleece Jacket - Kids',Columbia,39.93,"Soft, warm and sustainable, the kids' Columbia Sequoia Grove Full-Zip fleece jacket is made with extra-cozy recycled fleece, for a layer they'll love tossing on any time there's a chill in the air.",#234829,100% recycled polyester
Darn Tough   Light Hiker Micro Crew Socks - Kids',Darn Tough,20.0,"These trail-ready kids' Darn Tough Light Hiker Micro Crew socks are redesigned with increased breathability, smooth ribbing, uppers that stay put and extended cushioning over the Achilles tendons.",#154493,54% nylon/43% merino wool/3% lycra spandex
Darn Tough   Sal Lightweight Micro Crew Cushion Socks - Kids',Darn Tough,20.0,"Spun from a merino wool blend for young nature lovers, the Darn Tough Sal Lightweight Micro Crew Cushion socks for kids will keep their feet warm, comfortable and blister-free for happier trail days.",#229780,50% nylon/47% merino wool/3% lycra spandex
Columbia   Arcadia II Jacket - Girls',Columbia,55.0,"A must-have for rainy weekend hikes and drizzly school commutes, the girls' Columbia Arcadia II jacket offers waterproof coverage with full seam sealing and a soft mesh lining for comfort on the go.",#234832,100% nylon
Columbia   Steens Mt II Fleece Jacket - Boys',Columbia,31.49,"Made from 250g MTR™ fleece, the all-season Columbia Steens Mt II fleece jacket is as rugged, warm and durable as it is soft. It works well on its own and also layers easily under a shell jacket.",#112116,polyester fleece
Darn Tough   Van Wild Socks - Kids',Darn Tough,20.0,"Ready to hit the trails or head out on everyday journeys, the kids' Darn Tough Van Wild socks keep your little one's feet comfy wherever they play, hike and explore.",#205963,49% nylon/46% merino wool/5% lycra spandex
REI Co-op   Sahara Shade Hoodie - Kids',REI Co-op,39.95,"On the trail or on the water, the kids' REI Co-op Sahara Shade hoodie provides comfort under the sun—with the same UPF 50+ performance fabric we use in our Sahara Shade clothing for grown-ups.",#242379,92% polyester/8% spandex (bluesign approved)
Columbia   Watertight II Jacket - Boys',Columbia,55.0,"Offering waterproof coverage, full seam sealing and a soft mesh lining for comfort on the go, the boys' Columbia Watertight II jacket is a must-have for rainy weekends and drizzly school commutes.",#234831,100% nylon
The North Face   On The Trail Pants - Boys',The North Face,55.0,"Keep your kids exploring in comfort with these The North Face pants. They're made with materials that wick moisture, and they have a water-repellent finish.",#251300,136 g/m2 100% recycled polyester with flashdry and non-pfc durable water repellent (dwr) finish
REI Co-op   Trailmade Fleece Jacket - Kids',REI Co-op,49.95,"On cold days, keep your young hiker or camper cozy beneath their shell jacket with the kids' REI Co-op Trailmade fleece jacket. This grab-and-go for warmth is made with 100% recycled polyester.",#249839,100% recycled polyester fleece
REI Co-op   Active Pursuits Tech Pants - Kids',REI Co-op,49.95,"Kids just want to have fun! Outfit them for movement in the REI Co-op Active Pursuits Tech pants, which are made with a soft, stretchy UPF 50+ fabric that's both breathable and water-repellent.",#242849,94% nylon/6% spandex (bluesign approved)
REI Co-op   Sahara Convertible Pants - Kids',REI Co-op,59.95,"When the trail steepens and the day warms up, the kids' REI Co-op Sahara convertible pants deal with it quickly and easily. Color-coded zippers provide an instant transition from pants to shorts!",#242849,96% recycled nylon/4% spandex (bluesign approved)
REI Co-op   Trailmade Fleece Pants - Kids',REI Co-op,44.95,"Keep your little hiker warm with these kids' REI Co-op Trailmade fleece pants. Their classic, easy fit means they can be worn as a standalone layer or under rain pants.",#249843,100% recycled polyester fleece
REI Co-op   Reversible 650 Down Jacket - Infants'/Toddlers',REI Co-op,59.95,Keep your little one cozy on chilly days in the REI Co-op Reversible 650 Down jacket. This jacket packs double the fun with 2 wearing options for those wish-you-had-a-second-outfit days.,#222066,recycled polyester taffeta (bluesign approved)
REI Co-op   Trailmade Fleece Pants - Infants'/Toddlers',REI Co-op,24.95,"Keep your little adventure buddy warm with these REI Co-op Trailmade fleece pants. Their classic, easy fit means they can be worn as a standalone layer or layered under rain pants​ or a rainsuit.",#249843,100% recycled polyester fleece
Icebreaker   Hike Light Crew Macro Stripe Socks - Kids',Icebreaker,11.73,"Built for hiking, backpacking and other outdoor adventures, Icebreaker Hike Light Crew Macro Stripe kids' socks are made with merino wool and underfoot cushioning for total comfort.",#203555,53% merino wool/43% nylon/4% lycra spandex
REI Co-op   Merino Wool Midweight Crew Hiking Socks - Kids',REI Co-op,13.95,"Make the trail a happier place for your little hiker with the kids' REI Co-op Merino Wool midweight crew hiking socks. These gems are breathable, moisture wicking and naturally odor resistant.",#165402,39% merino wool/32% recycled polyester/28% nylon/1% lycra spandex
Columbia   Fast Trek III Fleece Gloves - Kids',Columbia,20.0,Put your young explorer on the fast trek to warmth with these Columbia fleece gloves. They are made with cozy microfleece and durable abrasion overlays. And they have tech-friendly fingers.,#249843,96% polyester/4% elastane; 100% polyester microfleece
Columbia   Tiny Bear Insulated Jacket - Toddlers',Columbia,55.0,"A pint-sized top for your adventure-ready kiddo, this Columbia jacket repels water to help them stay dry. Recycled insulation and a microfleece lining keep them warm in the cold.",#256126,100% polyester
Columbia   Trail Adventure II Rain Pants - Kids',Columbia,40.0,Keep them dry all hike long in these waterproof/breathable Columbia Trail Adventure II rain pants for kids. They have adjustable leg openings and an elastic waist for comfort on every adventure.,#234834,100% omni-tech plain weave 2l polyester
REI Co-op   Trailsmith Merino Wool Crew Socks - Kids',REI Co-op,13.95,Soft merino wool keeps little feet comfy and warm. These kids' REI Co-op socks are naturally breathable and odor-resistant for all-day comfort in any season.,#251824,55% merino wool/42% nylon/3% lycra spandex
Hot Chillys   Youth Wool Trail Socks - 4 Pairs - Kids',Hot Chillys,44.73,Warmth and comfort come in a 4-pack. The Hot Chillys Youth Wool Trail socks for kids provide an extra layer of insulation to keep their feet cozy and dry for all adventures.,#232963,72% merino wool/27% nylon/1% spandex
REI Co-op   Sahara Shade Hoodie - Toddlers',REI Co-op,29.95,"On the trail or on the water, the toddlers' REI Co-op Sahara Shade hoodie provides comfort under the sun—with the same UPF 50+ performance fabric we use in our Sahara Shade clothing for grown-ups.",#242380,92% polyester/8% spandex (bluesign approved)
Patagonia   Quandary Pants - Kids',Patagonia,65.0,"Give them freedom of movement on the trail or in the yard with the roomy fit of the Patagonia Quandary kids' pants. Rain or shine, they'll be covered in its water-resistant, sun-protective fabric.",#242380,95% nylon (65% recycled)/5% spandex
Smartwool   Classic Hike Full Cushion Margarita Crew Socks - Kids',Smartwool,18.0,"Is it a hike or a dance through the clouds? The kids' Smartwool Classic Hike Full Cushion Margarita Crew socks offer a zingy, fun pattern and full cushion for extra comfort and durability.",#202959,60% merino wool/31% nylon/7% recycled nylon/2% elastane
Darn Tough   Bubble Bunny Jr. Socks - Kids',Darn Tough,14.73,"They're easy for everyday wear but also ready to hit the trails. These kids' socks from Darn Tough keep your little one feeling comfy wherever they play, hike and explore.",#C02492,49% nylon/46% merino wool/5% lycra spandex
REI Co-op   650 Down Jacket - Kids',REI Co-op,89.95,"An all-season puffy for all-season kids: The REI Co-op kids' 650 Down Jacket is toasty, with recycled materials and a windproof shell to keep them cozy.",#221696,recycled polyester taffeta (bluesign approved)
Columbia   Benton Springs Fleece Jacket - Girls',Columbia,31.49,"When the weather gets blustery, grab the fleece she can always count on. The girls' Columbia Benton Springs fleece jacket wears well solo in chilly weather and fits under a shell in deep winter.",#177478,250 g mtr filament fleece
REI Co-op   Mountainmaker Pants - Kids',REI Co-op,59.95,"A comfortable fit and performance details—like sun protection and water resistance—make the kids' REI Co-op Mountainmaker pants a staple for outdoor play, family hikes or the hard work of being a kid.",#227657,94% nylon/6% spandex (bluesign approved)
REI Co-op   Sahara Shade Long-Sleeve T-Shirt - Kids',REI Co-op,20.93,They'll move like they're in a T-shirt but with full protection from the sun. The kids' REI Co-op Sahara Shade long-sleeve T-shirt is built for the trail with a tech-tee-like knit that wicks moisture.,#227657,92% polyester/8% spandex (bluesign approved)
